[1] "GOOG"
2024-01-24  0.0111696539
2024-01-25  0.0216462495
2024-01-26  0.0009757923
2024-01-29  0.0068043103
2024-01-30 -0.0116276167
2024-01-31 -0.0763470497
2024-02-01  0.0063970105
2024-02-02  0.0057990491
2024-02-05  0.0096371215
2024-02-06  0.0033065470
2024-02-07  0.0086959296
2024-02-08  0.0036747817
2024-02-09  0.0201728195
2024-02-12 -0.0099683415
2024-02-13 -0.0159949237
2024-02-14  0.0052468812
2024-02-15 -0.0219879473
2024-02-16 -0.0152611149
2024-02-20  0.0030990478
2024-02-21  0.0114670494
2024-02-22  0.0102367125
2024-02-23 -0.0002065589
2024-02-26 -0.0460579462
2024-02-27  0.0096827443
2024-02-28 -0.0192418536
2024-02-29  0.0169551060
2024-03-01 -0.0122365087
2024-03-04 -0.0285020388
2024-03-05 -0.0031345512
2024-03-06 -0.0091612959
2024-03-07  0.0200156638
2024-03-08  0.0077339007
2024-03-11  0.0192572837
2024-03-12  0.0048822087
2024-03-13  0.0082029716
2024-03-14  0.0250442191
2024-03-15 -0.0151480905
2024-03-18  0.0434267285
2024-03-19 -0.0037786656
2024-03-20  0.0118280583
2024-03-21 -0.0062997808
2024-03-22  0.0201663929
2024-03-25 -0.0040935643
2024-03-26  0.0036321854
2024-03-27  0.0015808559
2024-03-28  0.0021038277
2024-04-01  0.0274664602
2024-04-02 -0.0040337148
2024-04-03  0.0032026675
2024-04-04 -0.0287392405
2024-04-05  0.0130772098
2024-04-08  0.0141901048
2024-04-09  0.0127276760
2024-04-10 -0.0030398739
2024-04-11  0.0196582851
2024-04-12 -0.0100006513
2024-04-15 -0.0181293034
2024-04-16 -0.0021131621
2024-04-17  0.0056252058
2024-04-18  0.0036902874
2024-04-19 -0.0111119698
2024-04-22  0.0142189773
2024-04-23  0.0123951708
2024-04-24  0.0073516493
2024-04-25 -0.0197468201
2024-04-26  0.0949936072
2024-04-29 -0.0339035874
2024-04-30 -0.0196072594
2024-05-01  0.0056328420
2024-05-02  0.0173042624
2024-05-03  0.0031412013
2024-05-06  0.0049583734
2024-05-07  0.0183780087
2024-05-08 -0.0105771432
2024-05-09  0.0024508279
2024-05-10 -0.0075468142
2024-05-13  0.0035757278
           GOOG.Close GOOG.Adjusted
2024-01-02     139.56        139.56
2024-01-03     140.36        140.36
2024-01-04     138.04        138.04
2024-01-05     137.39        137.39
2024-01-08     140.53        140.53
2024-01-09     142.56        142.56
2024-01-10     143.80        143.80
2024-01-11     143.67        143.67
2024-01-12     144.24        144.24
2024-01-16     144.08        144.08
2024-01-17     142.89        142.89
2024-01-18     144.99        144.99
2024-01-19     147.97        147.97
2024-01-22     147.71        147.71
2024-01-23     148.68        148.68
2024-01-24     150.35        150.35
2024-01-25     153.64        153.64
2024-01-26     153.79        153.79
2024-01-29     154.84        154.84
2024-01-30     153.05        153.05
2024-01-31     141.80        141.80
2024-02-01     142.71        142.71
2024-02-02     143.54        143.54
2024-02-05     144.93        144.93
2024-02-06     145.41        145.41
2024-02-07     146.68        146.68
2024-02-08     147.22        147.22
2024-02-09     150.22        150.22
2024-02-12     148.73        148.73
2024-02-13     146.37        146.37
2024-02-14     147.14        147.14
2024-02-15     143.94        143.94
2024-02-16     141.76        141.76
2024-02-20     142.20        142.20
2024-02-21     143.84        143.84
2024-02-22     145.32        145.32
2024-02-23     145.29        145.29
2024-02-26     138.75        138.75
2024-02-27     140.10        140.10
2024-02-28     137.43        137.43
2024-02-29     139.78        139.78
2024-03-01     138.08        138.08
2024-03-04     134.20        134.20
2024-03-05     133.78        133.78
2024-03-06     132.56        132.56
2024-03-07     135.24        135.24
2024-03-08     136.29        136.29
2024-03-11     138.94        138.94
2024-03-12     139.62        139.62
2024-03-13     140.77        140.77
2024-03-14     144.34        144.34
2024-03-15     142.17        142.17
2024-03-18     148.48        148.48
2024-03-19     147.92        147.92
2024-03-20     149.68        149.68
2024-03-21     148.74        148.74
2024-03-22     151.77        151.77
2024-03-25     151.15        151.15
2024-03-26     151.70        151.70
2024-03-27     151.94        151.94
2024-03-28     152.26        152.26
2024-04-01     156.50        156.50
2024-04-02     155.87        155.87
2024-04-03     156.37        156.37
2024-04-04     151.94        151.94
2024-04-05     153.94        153.94
2024-04-08     156.14        156.14
2024-04-09     158.14        158.14
2024-04-10     157.66        157.66
2024-04-11     160.79        160.79
2024-04-12     159.19        159.19
2024-04-15     156.33        156.33
2024-04-16     156.00        156.00
2024-04-17     156.88        156.88
2024-04-18     157.46        157.46
2024-04-19     155.72        155.72
2024-04-22     157.95        157.95
2024-04-23     159.92        159.92
2024-04-24     161.10        161.10
2024-04-25     157.95        157.95
2024-04-26     173.69        173.69
2024-04-29     167.90        167.90
2024-04-30     164.64        164.64
2024-05-01     165.57        165.57
2024-05-02     168.46        168.46
2024-05-03     168.99        168.99
2024-05-06     169.83        169.83
2024-05-07     172.98        172.98
2024-05-08     171.16        171.16
2024-05-09     171.58        171.58
2024-05-10     170.29        170.29
2024-05-13     170.90        170.90
           GOOG.Close GOOG.Adjusted
2024-01-02     139.56        139.56
2024-01-03     140.36        140.36
2024-01-04     138.04        138.04
2024-01-05     137.39        137.39
2024-01-08     140.53        140.53
2024-01-09     142.56        142.56
              GOOG.Close GOOG.Adjusted
2024-01-03  0.0057159562  0.0057159562
2024-01-04 -0.0166671055 -0.0166671055
2024-01-05 -0.0047198571 -0.0047198571
2024-01-08  0.0225973879  0.0225973879
2024-01-09  0.0143419662  0.0143419662
2024-01-10  0.0086605199  0.0086605199
2024-01-11 -0.0009044762 -0.0009044762
2024-01-12  0.0039596267  0.0039596267
2024-01-16 -0.0011099034 -0.0011099034
2024-01-17 -0.0082936144 -0.0082936144
2024-01-18  0.0145897132  0.0145897132
2024-01-19  0.0203447464  0.0203447464
2024-01-22 -0.0017586213 -0.0017586213
2024-01-23  0.0065453587  0.0065453587
2024-01-24  0.0111696539  0.0111696539
2024-01-25  0.0216462495  0.0216462495
2024-01-26  0.0009757923  0.0009757923
2024-01-29  0.0068043103  0.0068043103
2024-01-30 -0.0116276167 -0.0116276167
2024-01-31 -0.0763470497 -0.0763470497
2024-02-01  0.0063970105  0.0063970105
2024-02-02  0.0057990491  0.0057990491
2024-02-05  0.0096371215  0.0096371215
2024-02-06  0.0033065470  0.0033065470
2024-02-07  0.0086959296  0.0086959296
2024-02-08  0.0036747817  0.0036747817
2024-02-09  0.0201728195  0.0201728195
2024-02-12 -0.0099683415 -0.0099683415
2024-02-13 -0.0159949237 -0.0159949237
2024-02-14  0.0052468812  0.0052468812
2024-02-15 -0.0219879473 -0.0219879473
2024-02-16 -0.0152611149 -0.0152611149
2024-02-20  0.0030990478  0.0030990478
2024-02-21  0.0114670494  0.0114670494
2024-02-22  0.0102367125  0.0102367125
2024-02-23 -0.0002065589 -0.0002065589
2024-02-26 -0.0460579462 -0.0460579462
2024-02-27  0.0096827443  0.0096827443
2024-02-28 -0.0192418536 -0.0192418536
2024-02-29  0.0169551060  0.0169551060
2024-03-01 -0.0122365087 -0.0122365087
2024-03-04 -0.0285020388 -0.0285020388
2024-03-05 -0.0031345512 -0.0031345512
2024-03-06 -0.0091612959 -0.0091612959
2024-03-07  0.0200156638  0.0200156638
2024-03-08  0.0077339007  0.0077339007
2024-03-11  0.0192572837  0.0192572837
2024-03-12  0.0048822087  0.0048822087
2024-03-13  0.0082029716  0.0082029716
2024-03-14  0.0250442191  0.0250442191
2024-03-15 -0.0151480905 -0.0151480905
2024-03-18  0.0434267285  0.0434267285
2024-03-19 -0.0037786656 -0.0037786656
2024-03-20  0.0118280583  0.0118280583
2024-03-21 -0.0062997808 -0.0062997808
2024-03-22  0.0201663929  0.0201663929
2024-03-25 -0.0040935643 -0.0040935643
2024-03-26  0.0036321854  0.0036321854
2024-03-27  0.0015808559  0.0015808559
2024-03-28  0.0021038277  0.0021038277
2024-04-01  0.0274664602  0.0274664602
2024-04-02 -0.0040337148 -0.0040337148
2024-04-03  0.0032026675  0.0032026675
2024-04-04 -0.0287392405 -0.0287392405
2024-04-05  0.0130772098  0.0130772098
2024-04-08  0.0141901048  0.0141901048
2024-04-09  0.0127276760  0.0127276760
2024-04-10 -0.0030398739 -0.0030398739
2024-04-11  0.0196582851  0.0196582851
2024-04-12 -0.0100006513 -0.0100006513
2024-04-15 -0.0181293034 -0.0181293034
2024-04-16 -0.0021131621 -0.0021131621
2024-04-17  0.0056252058  0.0056252058
2024-04-18  0.0036902874  0.0036902874
2024-04-19 -0.0111119698 -0.0111119698
2024-04-22  0.0142189773  0.0142189773
2024-04-23  0.0123951708  0.0123951708
2024-04-24  0.0073516493  0.0073516493
2024-04-25 -0.0197468201 -0.0197468201
2024-04-26  0.0949936072  0.0949936072
2024-04-29 -0.0339035874 -0.0339035874
2024-04-30 -0.0196072594 -0.0196072594
2024-05-01  0.0056328420  0.0056328420
2024-05-02  0.0173042624  0.0173042624
2024-05-03  0.0031412013  0.0031412013
2024-05-06  0.0049583734  0.0049583734
2024-05-07  0.0183780087  0.0183780087
2024-05-08 -0.0105771432 -0.0105771432
2024-05-09  0.0024508279  0.0024508279
2024-05-10 -0.0075468142 -0.0075468142
2024-05-13  0.0035757278  0.0035757278
   GOOG.Close GOOG.Adjusted 
           92            92 
           GOOG.Close GOOG.Adjusted
2024-01-02   4.938495      4.938495
2024-01-03   4.944211      4.944211
2024-01-04   4.927543      4.927543
2024-01-05   4.922824      4.922824
2024-01-08   4.945421      4.945421
2024-01-09   4.959763      4.959763
2024-01-10   4.968423      4.968423
2024-01-11   4.967519      4.967519
2024-01-12   4.971479      4.971479
2024-01-16   4.970369      4.970369
2024-01-17   4.962075      4.962075
2024-01-18   4.976665      4.976665
2024-01-19   4.997010      4.997010
2024-01-22   4.995251      4.995251
2024-01-23   5.001796      5.001796
2024-01-24   5.012966      5.012966
2024-01-25   5.034612      5.034612
2024-01-26   5.035588      5.035588
2024-01-29   5.042392      5.042392
2024-01-30   5.030765      5.030765
2024-01-31   4.954418      4.954418
2024-02-01   4.960815      4.960815
2024-02-02   4.966614      4.966614
2024-02-05   4.976251      4.976251
2024-02-06   4.979557      4.979557
2024-02-07   4.988253      4.988253
2024-02-08   4.991928      4.991928
2024-02-09   5.012101      5.012101
2024-02-12   5.002133      5.002133
2024-02-13   4.986138      4.986138
2024-02-14   4.991385      4.991385
2024-02-15   4.969397      4.969397
2024-02-16   4.954135      4.954135
2024-02-20   4.957234      4.957234
2024-02-21   4.968702      4.968702
2024-02-22   4.978938      4.978938
2024-02-23   4.978732      4.978732
2024-02-26   4.932674      4.932674
2024-02-27   4.942356      4.942356
2024-02-28   4.923115      4.923115
2024-02-29   4.940070      4.940070
2024-03-01   4.927833      4.927833
2024-03-04   4.899331      4.899331
2024-03-05   4.896197      4.896197
2024-03-06   4.887035      4.887035
2024-03-07   4.907051      4.907051
2024-03-08   4.914785      4.914785
2024-03-11   4.934042      4.934042
2024-03-12   4.938924      4.938924
2024-03-13   4.947127      4.947127
2024-03-14   4.972172      4.972172
2024-03-15   4.957024      4.957024
2024-03-18   5.000450      5.000450
2024-03-19   4.996672      4.996672
2024-03-20   5.008500      5.008500
2024-03-21   5.002200      5.002200
2024-03-22   5.022366      5.022366
2024-03-25   5.018273      5.018273
2024-03-26   5.021905      5.021905
2024-03-27   5.023486      5.023486
2024-03-28   5.025590      5.025590
2024-04-01   5.053056      5.053056
2024-04-02   5.049022      5.049022
2024-04-03   5.052225      5.052225
2024-04-04   5.023486      5.023486
2024-04-05   5.036563      5.036563
2024-04-08   5.050753      5.050753
2024-04-09   5.063481      5.063481
2024-04-10   5.060441      5.060441
2024-04-11   5.080099      5.080099
2024-04-12   5.070098      5.070098
2024-04-15   5.051969      5.051969
2024-04-16   5.049856      5.049856
2024-04-17   5.055481      5.055481
2024-04-18   5.059172      5.059172
2024-04-19   5.048060      5.048060
2024-04-22   5.062279      5.062279
2024-04-23   5.074674      5.074674
2024-04-24   5.082025      5.082025
2024-04-25   5.062279      5.062279
2024-04-26   5.157272      5.157272
2024-04-29   5.123369      5.123369
2024-04-30   5.103761      5.103761
2024-05-01   5.109394      5.109394
2024-05-02   5.126698      5.126698
2024-05-03   5.129840      5.129840
2024-05-06   5.134798      5.134798
2024-05-07   5.153176      5.153176
2024-05-08   5.142599      5.142599
2024-05-09   5.145050      5.145050
2024-05-10   5.137503      5.137503
2024-05-13   5.141079      5.141079
              GOOG.Close GOOG.Adjusted
2024-01-03  0.0057159562  0.0057159562
2024-01-04 -0.0166671055 -0.0166671055
2024-01-05 -0.0047198571 -0.0047198571
2024-01-08  0.0225973879  0.0225973879
2024-01-09  0.0143419662  0.0143419662
2024-01-10  0.0086605199  0.0086605199
2024-01-11 -0.0009044762 -0.0009044762
2024-01-12  0.0039596267  0.0039596267
2024-01-16 -0.0011099034 -0.0011099034
2024-01-17 -0.0082936144 -0.0082936144
2024-01-18  0.0145897132  0.0145897132
2024-01-19  0.0203447464  0.0203447464
2024-01-22 -0.0017586213 -0.0017586213
2024-01-23  0.0065453587  0.0065453587
2024-01-24  0.0111696539  0.0111696539
2024-01-25  0.0216462495  0.0216462495
2024-01-26  0.0009757923  0.0009757923
2024-01-29  0.0068043103  0.0068043103
2024-01-30 -0.0116276167 -0.0116276167
2024-01-31 -0.0763470497 -0.0763470497
2024-02-01  0.0063970105  0.0063970105
2024-02-02  0.0057990491  0.0057990491
2024-02-05  0.0096371215  0.0096371215
2024-02-06  0.0033065470  0.0033065470
2024-02-07  0.0086959296  0.0086959296
2024-02-08  0.0036747817  0.0036747817
2024-02-09  0.0201728195  0.0201728195
2024-02-12 -0.0099683415 -0.0099683415
2024-02-13 -0.0159949237 -0.0159949237
2024-02-14  0.0052468812  0.0052468812
2024-02-15 -0.0219879473 -0.0219879473
2024-02-16 -0.0152611149 -0.0152611149
2024-02-20  0.0030990478  0.0030990478
2024-02-21  0.0114670494  0.0114670494
2024-02-22  0.0102367125  0.0102367125
2024-02-23 -0.0002065589 -0.0002065589
2024-02-26 -0.0460579462 -0.0460579462
2024-02-27  0.0096827443  0.0096827443
2024-02-28 -0.0192418536 -0.0192418536
2024-02-29  0.0169551060  0.0169551060
2024-03-01 -0.0122365087 -0.0122365087
2024-03-04 -0.0285020388 -0.0285020388
2024-03-05 -0.0031345512 -0.0031345512
2024-03-06 -0.0091612959 -0.0091612959
2024-03-07  0.0200156638  0.0200156638
2024-03-08  0.0077339007  0.0077339007
2024-03-11  0.0192572837  0.0192572837
2024-03-12  0.0048822087  0.0048822087
2024-03-13  0.0082029716  0.0082029716
2024-03-14  0.0250442191  0.0250442191
2024-03-15 -0.0151480905 -0.0151480905
2024-03-18  0.0434267285  0.0434267285
2024-03-19 -0.0037786656 -0.0037786656
2024-03-20  0.0118280583  0.0118280583
2024-03-21 -0.0062997808 -0.0062997808
2024-03-22  0.0201663929  0.0201663929
2024-03-25 -0.0040935643 -0.0040935643
2024-03-26  0.0036321854  0.0036321854
2024-03-27  0.0015808559  0.0015808559
2024-03-28  0.0021038277  0.0021038277
2024-04-01  0.0274664602  0.0274664602
2024-04-02 -0.0040337148 -0.0040337148
2024-04-03  0.0032026675  0.0032026675
2024-04-04 -0.0287392405 -0.0287392405
2024-04-05  0.0130772098  0.0130772098
2024-04-08  0.0141901048  0.0141901048
2024-04-09  0.0127276760  0.0127276760
2024-04-10 -0.0030398739 -0.0030398739
2024-04-11  0.0196582851  0.0196582851
2024-04-12 -0.0100006513 -0.0100006513
2024-04-15 -0.0181293034 -0.0181293034
2024-04-16 -0.0021131621 -0.0021131621
2024-04-17  0.0056252058  0.0056252058
2024-04-18  0.0036902874  0.0036902874
2024-04-19 -0.0111119698 -0.0111119698
2024-04-22  0.0142189773  0.0142189773
2024-04-23  0.0123951708  0.0123951708
2024-04-24  0.0073516493  0.0073516493
2024-04-25 -0.0197468201 -0.0197468201
2024-04-26  0.0949936072  0.0949936072
2024-04-29 -0.0339035874 -0.0339035874
2024-04-30 -0.0196072594 -0.0196072594
2024-05-01  0.0056328420  0.0056328420
2024-05-02  0.0173042624  0.0173042624
2024-05-03  0.0031412013  0.0031412013
2024-05-06  0.0049583734  0.0049583734
2024-05-07  0.0183780087  0.0183780087
2024-05-08 -0.0105771432 -0.0105771432
2024-05-09  0.0024508279  0.0024508279
2024-05-10 -0.0075468142 -0.0075468142
2024-05-13  0.0035757278  0.0035757278
